Date,Open,High,Low,Close,Adj Close,Volume
2004-03-31,4.975000,5.000000,4.900000,4.925000,4.080616,27226830
2004-04-01,4.875000,4.900000,4.700000,4.750000,3.935618,123810290
2004-04-02,4.725000,4.800000,4.625000,4.800000,3.977046,156719920
2004-04-05,null,null,null,null,null,null
2004-04-06,4.775000,4.950000,4.750000,4.875000,4.039188,96139277
2004-04-07,4.900000,5.200000,4.850000,5.150000,4.267040,190296849
2004-04-08,5.250000,5.300000,5.150000,5.250000,4.349894,140188442
2004-04-09,null,null,null,null,null,null
2004-04-12,null,null,null,null,null,null
2004-04-13,5.200000,5.250000,5.050000,5.100000,4.225611,75819010
2004-04-14,5.000000,5.000000,4.800000,4.825000,3.997760,124615000
2004-04-15,4.850000,4.925000,4.800000,4.925000,4.080616,65108928
2004-04-16,4.850000,4.925000,4.850000,4.875000,4.039188,52701000
2004-04-19,4.875000,4.875000,4.775000,4.775000,3.956333,43006220
2004-04-20,4.800000,4.825000,4.600000,4.675000,3.873478,84093682
2004-04-21,4.600000,4.625000,4.450000,4.500000,3.728481,118139865
2004-04-22,4.550000,4.750000,4.550000,4.725000,3.914904,63797288
2004-04-23,4.800000,4.950000,4.775000,4.900000,4.059901,85254476
2004-04-26,4.825000,4.825000,4.525000,4.625000,3.832050,95308000
2004-04-27,4.600000,4.650000,4.550000,4.575000,3.790622,30601000
2004-04-28,4.500000,4.550000,4.450000,4.450000,3.687054,62341000
2004-04-29,4.300000,4.300000,4.200000,4.275000,3.542057,119884594
2004-04-30,4.175000,4.275000,4.075000,4.250000,3.521343,108565036
2004-05-03,4.200000,4.250000,4.175000,4.225000,3.500629,32491440
2004-05-04,4.225000,4.350000,4.225000,4.275000,3.542057,67403880
2004-05-05,4.300000,4.300000,4.150000,4.225000,3.500629,38101420
2004-05-06,4.225000,4.350000,4.200000,4.275000,3.542057,39521200
2004-05-07,4.200000,4.250000,4.175000,4.250000,3.521343,27309820
2004-05-10,4.150000,4.175000,3.900000,4.025000,3.334919,78881436
2004-05-11,3.950000,4.200000,3.925000,4.150000,3.438487,62295420
2004-05-12,4.275000,4.325000,4.150000,4.150000,3.438487,36527022
2004-05-13,4.125000,4.175000,4.025000,4.025000,3.334919,33942000
2004-05-14,4.025000,4.025000,3.900000,3.925000,3.252064,43854000
2004-05-17,3.825000,3.925000,3.800000,3.875000,3.210636,57445381
2004-05-18,3.900000,3.950000,3.850000,3.900000,3.231350,33052465
2004-05-19,4.000000,4.100000,4.000000,4.075000,3.376346,45254770
2004-05-20,4.025000,4.200000,4.000000,4.075000,3.376346,49999000
2004-05-21,4.075000,4.250000,4.025000,4.225000,3.500629,51492300
2004-05-24,4.225000,4.300000,4.150000,4.275000,3.542057,32663170
2004-05-25,4.250000,4.375000,4.200000,4.375000,3.624912,45008100
2004-05-26,null,null,null,null,null,null
2004-05-27,4.450000,4.550000,4.425000,4.525000,3.749195,90220030
2004-05-28,4.600000,4.675000,4.525000,4.625000,3.832050,104320200
2004-05-31,4.575000,4.625000,4.525000,4.575000,3.790622,52215000
2004-06-01,4.575000,4.675000,4.500000,4.525000,3.749195,41375000
2004-06-02,4.550000,4.625000,4.525000,4.600000,3.811336,28451394
2004-06-03,4.600000,4.625000,4.375000,4.450000,3.687054,60959972
2004-06-04,4.425000,4.475000,4.400000,4.450000,3.687054,29669000
2004-06-07,4.525000,4.650000,4.525000,4.650000,3.852764,58555368
2004-06-08,4.700000,4.725000,4.600000,4.625000,3.832050,66085900
2004-06-09,4.625000,4.650000,4.575000,4.600000,3.811336,31236000
2004-06-10,4.575000,4.650000,4.525000,4.625000,3.832050,26628054
2004-06-11,4.600000,4.700000,4.575000,4.675000,3.873478,43231330
2004-06-14,4.700000,4.750000,4.575000,4.600000,3.811336,62418720
2004-06-15,4.550000,4.600000,4.475000,4.525000,3.749195,52463000
2004-06-16,4.600000,4.625000,4.450000,4.475000,3.707767,43629940
2004-06-17,4.425000,4.475000,4.325000,4.325000,3.583484,49913000
2004-06-18,4.200000,4.250000,4.125000,4.200000,3.479915,46134000
2004-06-21,4.225000,4.350000,4.225000,4.300000,3.562771,31581000
2004-06-22,4.300000,4.300000,4.300000,4.300000,3.562771,0
2004-06-23,4.325000,4.475000,4.300000,4.425000,3.666339,52935000
2004-06-24,4.475000,4.550000,4.350000,4.525000,3.749195,71553530
2004-06-25,4.525000,4.575000,4.475000,4.525000,3.749195,52438000
2004-06-28,4.525000,4.600000,4.450000,4.575000,3.790622,39317960
2004-06-29,4.550000,4.600000,4.525000,4.550000,3.769909,47086800
2004-06-30,4.600000,4.675000,4.575000,4.650000,3.852764,60123090
2004-07-01,4.620000,4.620000,4.620000,4.620000,3.827907,0
2004-07-02,4.525000,4.600000,4.500000,4.575000,3.790622,43012400
2004-07-05,4.550000,4.575000,4.500000,4.525000,3.749195,18806000
2004-07-06,4.575000,4.575000,4.500000,4.550000,3.769909,36740080
2004-07-07,4.525000,4.600000,4.500000,4.600000,3.811336,35857000
2004-07-08,4.600000,4.600000,4.500000,4.525000,3.749195,32257202
2004-07-09,4.525000,4.600000,4.525000,4.575000,3.790622,43869333
2004-07-12,4.550000,4.575000,4.450000,4.475000,3.707767,32058000
2004-07-13,4.475000,4.475000,4.350000,4.400000,3.645626,42827000
2004-07-14,4.375000,4.425000,4.275000,4.300000,3.562771,40307000
2004-07-15,4.325000,4.325000,4.200000,4.225000,3.500629,42788000
2004-07-16,4.225000,4.325000,4.225000,4.275000,3.542057,24040000
2004-07-19,4.275000,4.375000,4.275000,4.375000,3.624912,30870000
2004-07-20,4.325000,4.350000,4.300000,4.325000,3.583484,16456000
2004-07-21,4.375000,4.425000,4.350000,4.375000,3.624912,17642000
2004-07-22,4.325000,4.350000,4.275000,4.325000,3.583484,41314612
2004-07-23,4.325000,4.350000,4.300000,4.300000,3.562771,17771000
2004-07-26,4.275000,4.325000,4.250000,4.275000,3.542057,38013160
2004-07-27,4.275000,4.325000,4.225000,4.225000,3.500629,42762000
2004-07-28,4.250000,4.300000,4.200000,4.225000,3.500629,33407390
2004-07-29,4.200000,4.275000,4.200000,4.275000,3.542057,13791000
2004-07-30,4.300000,4.325000,4.250000,4.300000,3.562771,13372000
2004-08-02,4.300000,4.300000,4.250000,4.250000,3.521343,12667000
2004-08-03,4.300000,4.300000,4.125000,4.200000,3.479915,59304000
2004-08-04,4.125000,4.150000,4.075000,4.125000,3.417774,32591205
2004-08-05,4.125000,4.225000,4.125000,4.200000,3.479915,20684000
2004-08-06,4.150000,4.200000,4.125000,4.150000,3.438487,23330522
2004-08-09,4.100000,4.200000,4.100000,4.150000,3.438487,8910000
2004-08-10,4.125000,4.175000,4.125000,4.175000,3.459201,12364360
2004-08-11,4.150000,4.175000,4.100000,4.125000,3.417774,15652000
2004-08-12,4.075000,4.150000,4.050000,4.150000,3.438487,24883960
2004-08-13,4.100000,4.150000,4.100000,4.150000,3.438487,20473000
2004-08-16,4.075000,4.100000,4.025000,4.025000,3.334919,21785000
2004-08-17,4.050000,4.125000,4.025000,4.075000,3.376346,18299000
2004-08-18,4.025000,4.150000,4.025000,4.100000,3.397060,21662010
2004-08-19,4.175000,4.325000,4.150000,4.300000,3.562771,60871890
2004-08-20,4.250000,4.300000,4.225000,4.275000,3.542057,21895662
2004-08-23,4.250000,4.275000,4.175000,4.200000,3.479915,25932806
2004-08-24,4.150000,4.250000,4.125000,4.225000,3.500629,24697000
2004-08-25,4.250000,4.350000,4.225000,4.325000,3.583484,36839895
2004-08-26,4.350000,4.375000,4.250000,4.275000,3.542057,24601000
2004-08-27,4.300000,4.325000,4.250000,4.300000,3.562771,20269430
2004-08-30,4.375000,4.600000,4.375000,4.575000,3.790622,153460349
2004-08-31,4.550000,4.675000,4.525000,4.625000,3.832050,111149500
2004-09-01,4.700000,4.700000,4.575000,4.600000,3.811336,46747415
2004-09-02,4.625000,4.725000,4.550000,4.675000,3.873478,76436049
2004-09-03,4.700000,4.725000,4.650000,4.725000,3.914904,52983000
2004-09-06,4.675000,4.725000,4.650000,4.725000,3.914904,28125000
2004-09-07,4.700000,4.950000,4.650000,4.925000,4.080616,135320358
2004-09-08,4.975000,5.000000,4.850000,4.875000,4.039188,113673332
2004-09-09,4.875000,4.950000,4.800000,4.850000,4.018474,43937480
2004-09-10,4.825000,4.850000,4.775000,4.825000,3.997760,52159000
2004-09-13,4.825000,4.875000,4.725000,4.775000,3.956333,40886085
2004-09-14,4.775000,4.875000,4.750000,4.800000,3.977046,48715000
2004-09-15,4.800000,4.850000,4.775000,4.850000,4.018474,29038000
2004-09-16,4.825000,4.975000,4.825000,4.975000,4.122044,79842842
2004-09-17,5.000000,5.150000,4.975000,5.050000,4.184184,139838880
2004-09-20,5.100000,5.150000,5.000000,5.100000,4.225611,83177687
2004-09-21,5.100000,5.250000,5.050000,5.200000,4.308466,95183628
2004-09-22,5.150000,5.200000,5.000000,5.050000,4.184184,80059019
2004-09-23,5.000000,5.100000,4.925000,5.050000,4.184184,76788900
2004-09-24,5.000000,5.100000,4.875000,4.925000,4.080616,79801981
2004-09-27,4.900000,4.975000,4.800000,4.900000,4.059901,37906570
2004-09-28,4.925000,4.950000,4.875000,4.900000,4.059901,38556000
2004-09-29,4.920000,4.920000,4.920000,4.920000,4.076473,0
2004-09-30,4.900000,5.100000,4.900000,5.050000,4.184184,35388705
2004-10-01,5.020000,5.020000,5.020000,5.020000,4.159328,0
2004-10-04,5.150000,5.200000,5.050000,5.200000,4.308466,83825019
2004-10-05,5.150000,5.250000,5.100000,5.150000,4.267040,86593410
2004-10-06,5.200000,5.250000,5.100000,5.150000,4.267040,62421274
2004-10-07,5.200000,5.200000,5.100000,5.150000,4.267040,47281580
2004-10-08,5.100000,5.150000,5.000000,5.050000,4.184184,57358350
2004-10-11,5.050000,5.200000,5.000000,5.100000,4.225611,39116509
2004-10-12,5.100000,5.150000,5.050000,5.050000,4.184184,21728000
2004-10-13,5.100000,5.150000,4.975000,5.050000,4.184184,31675404
2004-10-14,4.975000,5.000000,4.900000,4.975000,4.122044,39542380
2004-10-15,4.925000,4.975000,4.900000,4.975000,4.122044,28612030
2004-10-18,4.950000,4.975000,4.925000,4.950000,4.101329,20814000
2004-10-19,4.975000,5.000000,4.950000,5.000000,4.142756,20941000
2004-10-20,4.975000,4.975000,4.925000,4.950000,4.101329,27819000
2004-10-21,4.950000,4.950000,4.825000,4.900000,4.059901,28312181
2004-10-22,4.920000,4.920000,4.920000,4.920000,4.076473,0
2004-10-25,4.825000,4.875000,4.800000,4.850000,4.018474,21890500
2004-10-26,4.825000,4.875000,4.825000,4.850000,4.018474,13646000
2004-10-27,4.900000,4.900000,4.825000,4.850000,4.018474,18233000
2004-10-28,4.900000,5.050000,4.875000,5.000000,4.142756,39665200
2004-10-29,5.150000,5.200000,5.050000,5.150000,4.267040,128524535
2004-11-01,5.150000,5.200000,5.100000,5.150000,4.267040,31762438
2004-11-02,5.200000,5.250000,5.150000,5.200000,4.308466,59257035
2004-11-03,5.200000,5.250000,5.150000,5.150000,4.267040,39783553
2004-11-04,5.200000,5.250000,5.150000,5.150000,4.267040,28036000
2004-11-05,5.200000,5.250000,5.150000,5.250000,4.349894,45317842
2004-11-08,5.200000,5.400000,5.150000,5.350000,4.432749,117616475
2004-11-09,5.350000,5.500000,5.350000,5.450000,4.515604,96759092
2004-11-10,5.450000,5.600000,5.400000,5.600000,4.639887,142413795
2004-11-11,5.700000,5.800000,5.600000,5.750000,4.764169,222345276
2004-11-12,5.800000,5.850000,5.600000,5.700000,4.722741,135521974
2004-11-15,5.700000,5.750000,5.600000,5.700000,4.722741,88792539
2004-11-16,5.750000,5.900000,5.650000,5.750000,4.764169,162608277
2004-11-17,5.800000,5.850000,5.700000,5.800000,4.805597,67423710
2004-11-18,5.750000,5.850000,5.750000,5.800000,4.805597,55150198
2004-11-19,5.800000,5.900000,5.700000,5.750000,4.764169,43615550
2004-11-22,5.650000,5.750000,5.600000,5.750000,4.764169,53658305
2004-11-23,5.700000,5.850000,5.700000,5.800000,4.805597,46071000
2004-11-24,5.850000,5.950000,5.800000,5.850000,4.847024,110400012
2004-11-25,5.900000,5.900000,5.750000,5.800000,4.805597,51145000
2004-11-26,5.800000,5.850000,5.750000,5.800000,4.805597,49720000
2004-11-29,5.850000,5.850000,5.750000,5.750000,4.764169,51108417
2004-11-30,5.750000,5.800000,5.750000,5.750000,4.764169,46674460
2004-12-01,5.750000,5.750000,5.650000,5.700000,4.722741,44888701
2004-12-02,5.800000,5.850000,5.650000,5.800000,4.805597,69848880
2004-12-03,5.800000,5.800000,5.700000,5.700000,4.722741,38351500
2004-12-06,5.700000,5.850000,5.700000,5.750000,4.764169,35545800
2004-12-07,5.750000,5.800000,5.700000,5.750000,4.764169,30959720
2004-12-08,5.750000,6.050000,5.700000,5.900000,4.888453,216293261
2004-12-09,5.900000,6.000000,5.800000,5.900000,4.888453,85307000
2004-12-10,5.850000,5.900000,5.550000,5.550000,4.598460,119570184
2004-12-13,5.500000,5.550000,5.300000,5.400000,4.474177,105262550
2004-12-14,5.450000,5.500000,5.350000,5.500000,4.557032,63819940
2004-12-15,5.500000,5.550000,5.400000,5.500000,4.557032,59244000
2004-12-16,5.550000,5.550000,5.400000,5.500000,4.557032,27883323
2004-12-17,5.500000,5.600000,5.500000,5.600000,4.639887,46734000
2004-12-20,5.550000,5.600000,5.500000,5.550000,4.598460,28253000
2004-12-21,5.600000,5.600000,5.500000,5.550000,4.598460,25843000
2004-12-22,5.400000,5.450000,5.300000,5.400000,4.474177,69783815
2004-12-23,5.400000,5.450000,5.350000,5.450000,4.515604,49201000
2004-12-24,5.450000,5.450000,5.350000,5.400000,4.474177,24794970
2004-12-27,5.420000,5.420000,5.420000,5.420000,4.490747,0
2004-12-28,5.350000,5.450000,5.300000,5.350000,4.432749,37308000
2004-12-29,5.400000,5.450000,5.350000,5.400000,4.474177,51046000
2004-12-30,5.400000,5.400000,5.150000,5.150000,4.267040,103541240
2004-12-31,5.150000,5.300000,5.150000,5.200000,4.308466,44481241
2005-01-03,5.200000,5.300000,5.150000,5.300000,4.391322,27592000
2005-01-04,5.300000,5.300000,5.200000,5.250000,4.349894,34965280
2005-01-05,5.150000,5.200000,5.050000,5.100000,4.225611,70316620
2005-01-06,5.050000,5.150000,5.050000,5.100000,4.225611,40990190
2005-01-07,5.100000,5.150000,4.975000,5.050000,4.184184,64398000
2005-01-10,5.100000,5.250000,5.000000,5.200000,4.308466,50556000
2005-01-11,5.200000,5.300000,5.200000,5.300000,4.391322,50885000
2005-01-12,5.250000,5.450000,5.200000,5.400000,4.474177,72050082
2005-01-13,5.400000,5.450000,5.300000,5.350000,4.432749,40437940
2005-01-14,5.250000,5.350000,5.150000,5.200000,4.308466,45147000
2005-01-17,5.300000,5.350000,5.250000,5.300000,4.391322,30874000
2005-01-18,5.300000,5.400000,5.250000,5.400000,4.474177,48407362
2005-01-19,5.400000,5.400000,5.300000,5.350000,4.432749,37087500
2005-01-20,5.300000,5.350000,5.250000,5.300000,4.391322,15595500
2005-01-21,5.300000,5.300000,5.200000,5.250000,4.349894,20416300
2005-01-24,5.250000,5.300000,5.100000,5.150000,4.267040,45908085
2005-01-25,5.150000,5.250000,5.150000,5.250000,4.349894,27375000
2005-01-26,5.300000,5.400000,5.300000,5.400000,4.474177,58060000
2005-01-27,5.350000,5.500000,5.300000,5.300000,4.391322,52533700
2005-01-28,5.400000,5.400000,5.300000,5.300000,4.391322,13521000
2005-01-31,5.150000,5.250000,5.100000,5.200000,4.308466,84211621
2005-02-01,5.150000,5.200000,5.100000,5.150000,4.267040,38509890
2005-02-02,5.100000,5.150000,5.100000,5.150000,4.267040,36234930
2005-02-03,5.150000,5.150000,5.100000,5.100000,4.225611,32116363
2005-02-04,5.100000,5.200000,5.100000,5.200000,4.308466,24313395
2005-02-07,5.200000,5.300000,5.150000,5.250000,4.349894,42998920
2005-02-08,5.250000,5.250000,5.200000,5.250000,4.349894,15458000
2005-02-14,5.300000,5.300000,5.150000,5.200000,4.308466,52069643
2005-02-15,5.250000,5.300000,5.200000,5.250000,4.349894,35761690
2005-02-16,5.250000,5.350000,5.200000,5.250000,4.349894,49417948
2005-02-17,5.250000,5.300000,5.150000,5.200000,4.308466,31013000
2005-02-18,5.200000,5.250000,5.150000,5.250000,4.349894,26852024
2005-02-21,5.250000,5.300000,5.200000,5.200000,4.308466,27051751
2005-02-22,5.250000,5.250000,5.200000,5.200000,4.308466,17152000
2005-02-23,5.150000,5.200000,5.150000,5.200000,4.308466,38986000
2005-02-24,5.200000,5.250000,5.150000,5.200000,4.308466,29288600
2005-02-25,5.200000,5.250000,5.150000,5.200000,4.308466,36961500
2005-02-28,5.250000,5.450000,5.200000,5.450000,4.515604,137439622
2005-03-01,5.450000,5.600000,5.350000,5.450000,4.515604,168802010
2005-03-02,5.450000,5.500000,5.250000,5.300000,4.391322,90224000
2005-03-03,5.250000,5.350000,5.200000,5.350000,4.432749,49970940
2005-03-04,5.300000,5.350000,5.150000,5.200000,4.308466,65348000
2005-03-07,5.250000,5.300000,5.150000,5.200000,4.308466,44624000
2005-03-08,5.200000,5.400000,5.150000,5.350000,4.432749,78590000
2005-03-09,5.350000,5.400000,5.300000,5.350000,4.432749,59509000
2005-03-10,5.300000,5.350000,5.250000,5.350000,4.432749,55888900
2005-03-11,5.300000,5.300000,5.250000,5.300000,4.391322,20929400
2005-03-14,5.300000,5.300000,5.200000,5.200000,4.308466,33060700
2005-03-15,5.250000,5.300000,5.200000,5.250000,4.349894,52051936
2005-03-16,5.200000,5.250000,5.150000,5.250000,4.349894,18435244
2005-03-17,5.200000,5.300000,5.200000,5.300000,4.391322,39818480
2005-03-18,5.300000,5.350000,5.200000,5.350000,4.432749,50563000
2005-03-21,5.300000,5.350000,5.300000,5.350000,4.432749,29406000
2005-03-22,5.300000,5.350000,5.250000,5.300000,4.391322,31058000
2005-03-23,5.250000,5.250000,5.150000,5.250000,4.349894,56313000
2005-03-24,5.200000,5.300000,5.150000,5.200000,4.308466,49574000
2005-03-29,5.250000,5.300000,5.150000,5.250000,4.349894,28796695
2005-03-30,5.200000,5.250000,5.150000,5.200000,4.308466,27224000
2005-03-31,5.200000,5.250000,5.150000,5.200000,4.308466,27637900
2005-04-01,5.150000,5.200000,5.100000,5.150000,4.267040,31012000
2005-04-04,5.200000,5.200000,5.150000,5.200000,4.308466,19265680
2005-04-06,5.200000,5.250000,5.150000,5.200000,4.308466,29587000
2005-04-07,5.250000,5.250000,5.150000,5.200000,4.308466,24728000
2005-04-08,5.200000,5.250000,5.150000,5.250000,4.349894,37282400
2005-04-11,5.250000,5.250000,5.150000,5.200000,4.308466,30108000
2005-04-12,5.150000,5.200000,5.000000,5.050000,4.184184,88057800
2005-04-13,5.050000,5.100000,5.000000,5.100000,4.225611,82542000
2005-04-14,5.000000,5.100000,5.000000,5.000000,4.142756,33097000
2005-04-15,4.975000,5.000000,4.925000,4.950000,4.101329,92964000
2005-04-18,4.900000,4.925000,4.825000,4.850000,4.018474,69675736
2005-04-19,4.975000,5.100000,4.950000,5.050000,4.184184,109493527
2005-04-20,5.050000,5.100000,5.000000,5.000000,4.142756,55782750
2005-04-21,4.975000,5.150000,4.975000,5.150000,4.267040,58435407
2005-04-22,5.150000,5.300000,5.100000,5.250000,4.349894,103139638
2005-04-25,5.200000,5.250000,5.200000,5.250000,4.349894,32542200
2005-04-26,5.200000,5.300000,5.200000,5.300000,4.391322,45295490
2005-04-27,5.250000,5.250000,5.150000,5.200000,4.308466,43425000
2005-04-28,5.200000,5.250000,5.150000,5.200000,4.308466,25110000
2005-04-29,5.200000,5.200000,5.100000,5.150000,4.267040,37050800
2005-05-03,5.200000,5.250000,5.150000,5.200000,4.308466,30236757
2005-05-04,5.200000,5.250000,5.150000,5.200000,4.308466,13074000
2005-05-05,5.200000,5.300000,5.200000,5.300000,4.391322,52676270
2005-05-06,5.250000,5.300000,5.200000,5.250000,4.349894,33742000
2005-05-09,5.300000,5.300000,5.250000,5.300000,4.391322,20287803
2005-05-10,5.300000,5.350000,5.250000,5.250000,4.349894,52774183
2005-05-11,5.250000,5.300000,5.200000,5.250000,4.349894,20964000
2005-05-12,5.250000,5.250000,5.200000,5.250000,4.349894,19394000
2005-05-13,5.250000,5.250000,5.150000,5.200000,4.308466,35213700
2005-05-17,5.200000,5.250000,5.050000,5.100000,4.225611,74733600
2005-05-18,5.150000,5.150000,5.050000,5.100000,4.225611,50977000
2005-05-19,5.150000,5.150000,5.100000,5.150000,4.267040,32756000
2005-05-20,5.150000,5.150000,5.100000,5.150000,4.267040,19632104
2005-05-23,5.100000,5.150000,5.000000,5.100000,4.225611,60528000
2005-05-24,5.050000,5.100000,5.050000,5.100000,4.225611,32532217
2005-05-25,5.100000,5.100000,4.975000,5.050000,4.184184,66127000
2005-05-26,5.050000,5.100000,5.000000,5.000000,4.142756,24563400
2005-05-27,5.050000,5.150000,5.050000,5.050000,4.184184,29264000
2005-05-30,5.100000,5.150000,5.050000,5.150000,4.267040,18885000
2005-05-31,5.100000,5.150000,5.100000,5.150000,4.267040,14389300
2005-06-01,5.100000,5.150000,5.050000,5.100000,4.225611,26337700
2005-06-02,5.150000,5.150000,5.000000,5.000000,4.142756,57380600
2005-06-03,5.000000,5.100000,5.000000,5.000000,4.142756,20495500
2005-06-06,5.000000,5.100000,5.000000,5.100000,4.225611,28007000
2005-06-07,5.050000,5.200000,5.000000,5.100000,4.225611,62026420
2005-06-08,5.100000,5.150000,5.050000,5.100000,4.225611,40183633
2005-06-09,5.100000,5.250000,5.050000,5.100000,4.225611,87442490
2005-06-10,5.150000,5.150000,5.100000,5.150000,4.267040,16448000
2005-06-13,5.150000,5.150000,5.100000,5.100000,4.225611,15278000
2005-06-14,5.100000,5.150000,4.975000,5.050000,4.184184,78131355
2005-06-15,5.050000,5.100000,5.000000,5.100000,4.225611,45152000
2005-06-16,5.050000,5.400000,5.050000,5.350000,4.432749,313096913
2005-06-17,5.350000,5.350000,5.250000,5.300000,4.391322,140249048
2005-06-20,5.350000,5.400000,5.300000,5.350000,4.432749,71086100
2005-06-21,5.350000,5.400000,5.300000,5.400000,4.474177,40966600
2005-06-22,5.400000,5.500000,5.350000,5.450000,4.515604,94471025
2005-06-23,5.450000,5.450000,5.300000,5.400000,4.474177,94880800
2005-06-24,5.300000,5.350000,5.200000,5.300000,4.391322,76451000
2005-06-27,5.250000,5.350000,5.250000,5.350000,4.432749,52612600
2005-06-28,5.300000,5.350000,5.250000,5.350000,4.432749,57208902
2005-06-29,5.350000,5.400000,5.300000,5.350000,4.432749,37393637
